Graph Name,Query Name,Annotation Method,Median Client-Side Runtime
s_all_comment,all_descendants,baseline,6.258
s_all_comment,all_descendants,dewey,283.798
s_all_comment,all_descendants,prepost,155.292
s_all_comment,all_children,baseline,5.133
s_all_comment,all_children,dewey,253.466
s_all_comment,all_children,prepost,165.682
s_all_comment,all_leaves,baseline,19.925
s_all_comment,all_leaves,dewey,478.514
s_all_comment,all_leaves,prepost,212.068
s_all_comment,count_descendants,baseline,10.999
s_all_comment,count_descendants,dewey,103.973
s_all_comment,count_descendants,prepost,0.898
s_all_comment,count_leaves,baseline,16.642
s_all_comment,count_leaves,dewey,248.382
s_all_comment,count_leaves,prepost,57.249
s_all_comment,check_same_subtree_true,baseline,20.041
s_all_comment,check_same_subtree_true,dewey,103.113
s_all_comment,check_same_subtree_true,prepost,366.824
s_all_comment,all_ancestors,baseline,9.782
s_all_comment,all_ancestors,dewey,357.429
s_all_comment,all_ancestors,prepost,262.603
s_all_comment,check_if_ancestor_true,baseline,48.762
s_all_comment,check_if_ancestor_true,dewey,2.275
s_all_comment,check_if_ancestor_true,prepost,1.799
s_all_comment,check_same_subtree_false,baseline,19.863
s_all_comment,check_same_subtree_false,dewey,109.791
s_all_comment,check_same_subtree_false,prepost,362.915
s_all_comment,check_if_ancestor_false,baseline,54.528
s_all_comment,check_if_ancestor_false,dewey,2.364
s_all_comment,check_if_ancestor_false,prepost,1.855
truebase_100,all_descendants,baseline,8.718
truebase_100,all_descendants,dewey,5.521
truebase_100,all_descendants,prepost,5.262
truebase_100,all_children,baseline,3.768
truebase_100,all_children,dewey,7.131
truebase_100,all_children,prepost,6.175
truebase_100,all_leaves,baseline,13.57
truebase_100,all_leaves,dewey,10.796
truebase_100,all_leaves,prepost,6.812
truebase_100,count_descendants,baseline,10.15
truebase_100,count_descendants,dewey,10.619
truebase_100,count_descendants,prepost,1.198
truebase_100,count_leaves,baseline,18.079
truebase_100,count_leaves,dewey,16.981
truebase_100,count_leaves,prepost,12.277
truebase_100,check_same_subtree_true,baseline,21.823
truebase_100,check_same_subtree_true,dewey,12.14
truebase_100,check_same_subtree_true,prepost,8.073
truebase_100,all_ancestors,baseline,11.6
truebase_100,all_ancestors,dewey,6.167
truebase_100,all_ancestors,prepost,6.852
truebase_100,check_if_ancestor_true,baseline,51.112
truebase_100,check_if_ancestor_true,dewey,2.148
truebase_100,check_if_ancestor_true,prepost,1.691
truebase_100,check_same_subtree_false,baseline,18.97
truebase_100,check_same_subtree_false,dewey,13.848
truebase_100,check_same_subtree_false,prepost,8.228
truebase_100,check_if_ancestor_false,baseline,53.985
truebase_100,check_if_ancestor_false,dewey,2.201
truebase_100,check_if_ancestor_false,prepost,1.749
ultrawide_100000,all_descendants,baseline,288.254
ultrawide_100000,all_descendants,dewey,29.193
ultrawide_100000,all_descendants,prepost,35.163
ultrawide_100000,all_children,baseline,7.555
ultrawide_100000,all_children,dewey,23.833
ultrawide_100000,all_children,prepost,21.48
ultrawide_100000,all_leaves,baseline,290.455
ultrawide_100000,all_leaves,dewey,75.19
ultrawide_100000,all_leaves,prepost,34.762
ultrawide_100000,count_descendants,baseline,245.495
ultrawide_100000,count_descendants,dewey,31.069
ultrawide_100000,count_descendants,prepost,1.066
ultrawide_100000,count_leaves,baseline,243.171
ultrawide_100000,count_leaves,dewey,81.096
ultrawide_100000,count_leaves,prepost,17.521
ultrawide_100000,check_same_subtree_true,baseline,17.498
ultrawide_100000,check_same_subtree_true,dewey,16.058
ultrawide_100000,check_same_subtree_true,prepost,35.9
ultrawide_100000,all_ancestors,baseline,13.365
ultrawide_100000,all_ancestors,dewey,40.375
ultrawide_100000,all_ancestors,prepost,22.264
ultrawide_100000,check_if_ancestor_true,baseline,60.648
ultrawide_100000,check_if_ancestor_true,dewey,2.4
ultrawide_100000,check_if_ancestor_true,prepost,1.915
ultrawide_100000,check_same_subtree_false,baseline,23.788
ultrawide_100000,check_same_subtree_false,dewey,16.036
ultrawide_100000,check_same_subtree_false,prepost,39.084
ultrawide_100000,check_if_ancestor_false,baseline,59.284
ultrawide_100000,check_if_ancestor_false,dewey,2.329
ultrawide_100000,check_if_ancestor_false,prepost,1.658
truebase_10000,all_descendants,baseline,56.121
truebase_10000,all_descendants,dewey,12.876
truebase_10000,all_descendants,prepost,12.663
truebase_10000,all_children,baseline,3.995
truebase_10000,all_children,dewey,3.608
truebase_10000,all_children,prepost,5.344
truebase_10000,all_leaves,baseline,34.847
truebase_10000,all_leaves,dewey,17.584
truebase_10000,all_leaves,prepost,7.653
truebase_10000,count_descendants,baseline,27.711
truebase_10000,count_descendants,dewey,7.067
truebase_10000,count_descendants,prepost,1.103
truebase_10000,count_leaves,baseline,41.983
truebase_10000,count_leaves,dewey,22.386
truebase_10000,count_leaves,prepost,11.137
truebase_10000,check_same_subtree_true,baseline,21.156
truebase_10000,check_same_subtree_true,dewey,13.892
truebase_10000,check_same_subtree_true,prepost,11.653
truebase_10000,all_ancestors,baseline,13.998
truebase_10000,all_ancestors,dewey,10.095
truebase_10000,all_ancestors,prepost,7.003
truebase_10000,check_if_ancestor_true,baseline,51.464
truebase_10000,check_if_ancestor_true,dewey,2.133
truebase_10000,check_if_ancestor_true,prepost,1.82
truebase_10000,check_same_subtree_false,baseline,25.96
truebase_10000,check_same_subtree_false,dewey,15.996
truebase_10000,check_same_subtree_false,prepost,12.101
truebase_10000,check_if_ancestor_false,baseline,57.29
truebase_10000,check_if_ancestor_false,dewey,2.504
truebase_10000,check_if_ancestor_false,prepost,1.928
ultratall_100000,all_descendants,baseline,323.967
ultratall_100000,all_descendants,dewey,38.151
ultratall_100000,all_descendants,prepost,35.159
ultratall_100000,all_children,baseline,6.652
ultratall_100000,all_children,dewey,22.147
ultratall_100000,all_children,prepost,18.243
ultratall_100000,all_leaves,baseline,325.391
ultratall_100000,all_leaves,dewey,70.621
ultratall_100000,all_leaves,prepost,27.699
ultratall_100000,count_descendants,baseline,279.416
ultratall_100000,count_descendants,dewey,26.319
ultratall_100000,count_descendants,prepost,1.212
ultratall_100000,count_leaves,baseline,295.568
ultratall_100000,count_leaves,dewey,80.634
ultratall_100000,count_leaves,prepost,13.778
ultratall_100000,check_same_subtree_true,baseline,24.457
ultratall_100000,check_same_subtree_true,dewey,18.529
ultratall_100000,check_same_subtree_true,prepost,39.64
ultratall_100000,all_ancestors,baseline,16.975
ultratall_100000,all_ancestors,dewey,30.322
ultratall_100000,all_ancestors,prepost,20.354
ultratall_100000,check_if_ancestor_true,baseline,61.784
ultratall_100000,check_if_ancestor_true,dewey,2.101
ultratall_100000,check_if_ancestor_true,prepost,1.825
ultratall_100000,check_same_subtree_false,baseline,25.56
ultratall_100000,check_same_subtree_false,dewey,18.581
ultratall_100000,check_same_subtree_false,prepost,37.763
ultratall_100000,check_if_ancestor_false,baseline,61.194
ultratall_100000,check_if_ancestor_false,dewey,2.363
ultratall_100000,check_if_ancestor_false,prepost,1.932
truebase_10,all_descendants,baseline,3.686
truebase_10,all_descendants,dewey,1.908
truebase_10,all_descendants,prepost,2.915
truebase_10,all_children,baseline,4.699
truebase_10,all_children,dewey,3.825
truebase_10,all_children,prepost,7.334
truebase_10,all_leaves,baseline,12.114
truebase_10,all_leaves,dewey,7.109
truebase_10,all_leaves,prepost,7.412
truebase_10,count_descendants,baseline,12.678
truebase_10,count_descendants,dewey,9.745
truebase_10,count_descendants,prepost,1.325
truebase_10,count_leaves,baseline,17.362
truebase_10,count_leaves,dewey,15.155
truebase_10,count_leaves,prepost,12.181
truebase_10,check_same_subtree_true,baseline,20.195
truebase_10,check_same_subtree_true,dewey,13.685
truebase_10,check_same_subtree_true,prepost,7.981
truebase_10,all_ancestors,baseline,12.821
truebase_10,all_ancestors,dewey,6.323
truebase_10,all_ancestors,prepost,6.625
truebase_10,check_if_ancestor_true,baseline,53.544
truebase_10,check_if_ancestor_true,dewey,2.355
truebase_10,check_if_ancestor_true,prepost,1.695
truebase_10,check_same_subtree_false,baseline,20.96
truebase_10,check_same_subtree_false,dewey,13.852
truebase_10,check_same_subtree_false,prepost,8.065
truebase_10,check_if_ancestor_false,baseline,59.419
truebase_10,check_if_ancestor_false,dewey,2.026
truebase_10,check_if_ancestor_false,prepost,1.776
ultrawide_100,all_descendants,baseline,3.482
ultrawide_100,all_descendants,dewey,2.093
ultrawide_100,all_descendants,prepost,2.123
ultrawide_100,all_children,baseline,1.936
ultrawide_100,all_children,dewey,2.758
ultrawide_100,all_children,prepost,3.087
ultrawide_100,all_leaves,baseline,9.36
ultrawide_100,all_leaves,dewey,9.468
ultrawide_100,all_leaves,prepost,4.811
ultrawide_100,count_descendants,baseline,6.259
ultrawide_100,count_descendants,dewey,4.33
ultrawide_100,count_descendants,prepost,1.154
ultrawide_100,count_leaves,baseline,18.369
ultrawide_100,count_leaves,dewey,14.7
ultrawide_100,count_leaves,prepost,11.983
ultrawide_100,check_same_subtree_true,baseline,19.425
ultrawide_100,check_same_subtree_true,dewey,13.128
ultrawide_100,check_same_subtree_true,prepost,7.857
ultrawide_100,all_ancestors,baseline,12.327
ultrawide_100,all_ancestors,dewey,7.201
ultrawide_100,all_ancestors,prepost,6.415
ultrawide_100,check_if_ancestor_true,baseline,56.16
ultrawide_100,check_if_ancestor_true,dewey,2.091
ultrawide_100,check_if_ancestor_true,prepost,1.848
ultrawide_100,check_same_subtree_false,baseline,20.43
ultrawide_100,check_same_subtree_false,dewey,14.871
ultrawide_100,check_same_subtree_false,prepost,8.326
ultrawide_100,check_if_ancestor_false,baseline,56.283
ultrawide_100,check_if_ancestor_false,dewey,2.23
ultrawide_100,check_if_ancestor_false,prepost,1.899
ultrawide_1000,all_descendants,baseline,10.751
ultrawide_1000,all_descendants,dewey,2.865
ultrawide_1000,all_descendants,prepost,3.534
ultrawide_1000,all_children,baseline,4.898
ultrawide_1000,all_children,dewey,4.157
ultrawide_1000,all_children,prepost,6.253
ultrawide_1000,all_leaves,baseline,26.976
ultrawide_1000,all_leaves,dewey,9.455
ultrawide_1000,all_leaves,prepost,7.086
ultrawide_1000,count_descendants,baseline,16.189
ultrawide_1000,count_descendants,dewey,11.074
ultrawide_1000,count_descendants,prepost,1.235
ultrawide_1000,count_leaves,baseline,22.704
ultrawide_1000,count_leaves,dewey,15.926
ultrawide_1000,count_leaves,prepost,11.587
ultrawide_1000,check_same_subtree_true,baseline,23.637
ultrawide_1000,check_same_subtree_true,dewey,15.194
ultrawide_1000,check_same_subtree_true,prepost,9.013
ultrawide_1000,all_ancestors,baseline,16.694
ultrawide_1000,all_ancestors,dewey,6.542
ultrawide_1000,all_ancestors,prepost,6.325
ultrawide_1000,check_if_ancestor_true,baseline,58.446
ultrawide_1000,check_if_ancestor_true,dewey,2.154
ultrawide_1000,check_if_ancestor_true,prepost,1.869
ultrawide_1000,check_same_subtree_false,baseline,21.477
ultrawide_1000,check_same_subtree_false,dewey,13.203
ultrawide_1000,check_same_subtree_false,prepost,8.426
ultrawide_1000,check_if_ancestor_false,baseline,32.044
ultrawide_1000,check_if_ancestor_false,dewey,1.478
ultrawide_1000,check_if_ancestor_false,prepost,1.326
ultratall_100,all_descendants,baseline,5.349
ultratall_100,all_descendants,dewey,2.0
ultratall_100,all_descendants,prepost,2.199
ultratall_100,all_children,baseline,3.539
ultratall_100,all_children,dewey,2.138
ultratall_100,all_children,prepost,3.939
ultratall_100,all_leaves,baseline,19.145
ultratall_100,all_leaves,dewey,7.87
ultratall_100,all_leaves,prepost,7.163
ultratall_100,count_descendants,baseline,12.589
ultratall_100,count_descendants,dewey,8.158
ultratall_100,count_descendants,prepost,1.315
ultratall_100,count_leaves,baseline,19.203
ultratall_100,count_leaves,dewey,16.854
ultratall_100,count_leaves,prepost,14.291
ultratall_100,check_same_subtree_true,baseline,21.425
ultratall_100,check_same_subtree_true,dewey,12.736
ultratall_100,check_same_subtree_true,prepost,7.582
ultratall_100,all_ancestors,baseline,8.298
ultratall_100,all_ancestors,dewey,5.073
ultratall_100,all_ancestors,prepost,4.961
ultratall_100,check_if_ancestor_true,baseline,25.456
ultratall_100,check_if_ancestor_true,dewey,1.631
ultratall_100,check_if_ancestor_true,prepost,1.466
ultratall_100,check_same_subtree_false,baseline,8.624
ultratall_100,check_same_subtree_false,dewey,7.517
ultratall_100,check_same_subtree_false,prepost,3.969
ultratall_100,check_if_ancestor_false,baseline,26.392
ultratall_100,check_if_ancestor_false,dewey,1.398
ultratall_100,check_if_ancestor_false,prepost,1.385
s_all_place,all_descendants,baseline,8.66
s_all_place,all_descendants,dewey,3.242
s_all_place,all_descendants,prepost,3.147
s_all_place,all_children,baseline,2.745
s_all_place,all_children,dewey,3.998
s_all_place,all_children,prepost,5.326
s_all_place,all_leaves,baseline,11.752
s_all_place,all_leaves,dewey,12.367
s_all_place,all_leaves,prepost,6.642
s_all_place,count_descendants,baseline,13.036
s_all_place,count_descendants,dewey,11.234
s_all_place,count_descendants,prepost,1.178
s_all_place,count_leaves,baseline,16.394
s_all_place,count_leaves,dewey,14.069
s_all_place,count_leaves,prepost,6.252
s_all_place,check_same_subtree_true,baseline,11.34
s_all_place,check_same_subtree_true,dewey,7.654
s_all_place,check_same_subtree_true,prepost,5.136
s_all_place,all_ancestors,baseline,10.968
s_all_place,all_ancestors,dewey,4.847
s_all_place,all_ancestors,prepost,4.791
s_all_place,check_if_ancestor_true,baseline,22.118
s_all_place,check_if_ancestor_true,dewey,1.337
s_all_place,check_if_ancestor_true,prepost,1.326
s_all_place,check_same_subtree_false,baseline,14.419
s_all_place,check_same_subtree_false,dewey,8.595
s_all_place,check_same_subtree_false,prepost,5.821
s_all_place,check_if_ancestor_false,baseline,25.552
s_all_place,check_if_ancestor_false,dewey,1.438
s_all_place,check_if_ancestor_false,prepost,1.441
s1,all_descendants,baseline,7.161
s1,all_descendants,dewey,129.146
s1,all_descendants,prepost,57.057
s1,all_children,baseline,6.864
s1,all_children,dewey,101.8
s1,all_children,prepost,59.907
s1,all_leaves,baseline,19.178
s1,all_leaves,dewey,280.239
s1,all_leaves,prepost,87.494
s1,count_descendants,baseline,9.875
s1,count_descendants,dewey,90.649
s1,count_descendants,prepost,1.111
s1,count_leaves,baseline,14.627
s1,count_leaves,dewey,242.609
s1,count_leaves,prepost,53.156
s1,check_same_subtree_true,baseline,19.459
s1,check_same_subtree_true,dewey,108.997
s1,check_same_subtree_true,prepost,203.716
s1,all_ancestors,baseline,11.125
s1,all_ancestors,dewey,209.689
s1,all_ancestors,prepost,100.936
s1,check_if_ancestor_true,baseline,54.594
s1,check_if_ancestor_true,dewey,2.222
s1,check_if_ancestor_true,prepost,1.68
s1,check_same_subtree_false,baseline,17.084
s1,check_same_subtree_false,dewey,108.926
s1,check_same_subtree_false,prepost,212.217
s1,check_if_ancestor_false,baseline,53.382
s1,check_if_ancestor_false,dewey,2.066
s1,check_if_ancestor_false,prepost,1.892
s_all_tagclass,all_descendants,baseline,4.502
s_all_tagclass,all_descendants,dewey,2.015
s_all_tagclass,all_descendants,prepost,2.294
s_all_tagclass,all_children,baseline,6.029
s_all_tagclass,all_children,dewey,5.332
s_all_tagclass,all_children,prepost,5.621
s_all_tagclass,all_leaves,baseline,17.414
s_all_tagclass,all_leaves,dewey,12.801
s_all_tagclass,all_leaves,prepost,7.83
s_all_tagclass,count_descendants,baseline,12.802
s_all_tagclass,count_descendants,dewey,10.412
s_all_tagclass,count_descendants,prepost,1.199
s_all_tagclass,count_leaves,baseline,17.443
s_all_tagclass,count_leaves,dewey,16.623
s_all_tagclass,count_leaves,prepost,12.986
s_all_tagclass,check_same_subtree_true,baseline,22.102
