Graph Name,Query Name,Annotation Method,Median Client-Side Runtime
s_all_tagclass,check_same_subtree_true,dewey,13.635
s_all_tagclass,check_same_subtree_true,prepost,7.973
s_all_tagclass,all_ancestors,baseline,12.131
s_all_tagclass,all_ancestors,dewey,6.991
s_all_tagclass,all_ancestors,prepost,6.931
s_all_tagclass,check_if_ancestor_true,baseline,53.675
s_all_tagclass,check_if_ancestor_true,dewey,2.327
s_all_tagclass,check_if_ancestor_true,prepost,1.691
s_all_tagclass,check_same_subtree_false,baseline,21.47
s_all_tagclass,check_same_subtree_false,dewey,12.138
s_all_tagclass,check_same_subtree_false,prepost,7.973
s_all_tagclass,check_if_ancestor_false,baseline,53.046
s_all_tagclass,check_if_ancestor_false,dewey,2.265
s_all_tagclass,check_if_ancestor_false,prepost,1.903
ultratall_10000,all_descendants,baseline,91.91
ultratall_10000,all_descendants,dewey,11.014
ultratall_10000,all_descendants,prepost,9.035
ultratall_10000,all_children,baseline,6.678
ultratall_10000,all_children,dewey,8.125
ultratall_10000,all_children,prepost,8.78
ultratall_10000,all_leaves,baseline,91.162
ultratall_10000,all_leaves,dewey,19.679
ultratall_10000,all_leaves,prepost,8.737
ultratall_10000,count_descendants,baseline,70.685
ultratall_10000,count_descendants,dewey,12.115
ultratall_10000,count_descendants,prepost,1.343
ultratall_10000,count_leaves,baseline,82.027
ultratall_10000,count_leaves,dewey,22.078
ultratall_10000,count_leaves,prepost,11.399
ultratall_10000,check_same_subtree_true,baseline,22.011
ultratall_10000,check_same_subtree_true,dewey,13.298
ultratall_10000,check_same_subtree_true,prepost,11.602
ultratall_10000,all_ancestors,baseline,16.134
ultratall_10000,all_ancestors,dewey,8.714
ultratall_10000,all_ancestors,prepost,7.527
ultratall_10000,check_if_ancestor_true,baseline,56.625
ultratall_10000,check_if_ancestor_true,dewey,2.091
ultratall_10000,check_if_ancestor_true,prepost,1.818
ultratall_10000,check_same_subtree_false,baseline,25.759
ultratall_10000,check_same_subtree_false,dewey,12.22
ultratall_10000,check_same_subtree_false,prepost,10.648
ultratall_10000,check_if_ancestor_false,baseline,28.674
ultratall_10000,check_if_ancestor_false,dewey,1.475
ultratall_10000,check_if_ancestor_false,prepost,1.362
ultrawide_10,all_descendants,baseline,3.636
ultrawide_10,all_descendants,dewey,1.921
ultrawide_10,all_descendants,prepost,2.661
ultrawide_10,all_children,baseline,2.354
ultrawide_10,all_children,dewey,2.205
ultrawide_10,all_children,prepost,4.115
ultrawide_10,all_leaves,baseline,17.165
ultrawide_10,all_leaves,dewey,12.754
ultrawide_10,all_leaves,prepost,7.59
ultrawide_10,count_descendants,baseline,12.563
ultrawide_10,count_descendants,dewey,9.805
ultrawide_10,count_descendants,prepost,1.293
ultrawide_10,count_leaves,baseline,18.115
ultrawide_10,count_leaves,dewey,16.646
ultrawide_10,count_leaves,prepost,12.103
ultrawide_10,check_same_subtree_true,baseline,22.67
ultrawide_10,check_same_subtree_true,dewey,13.987
ultrawide_10,check_same_subtree_true,prepost,7.905
ultrawide_10,all_ancestors,baseline,11.419
ultrawide_10,all_ancestors,dewey,6.144
ultrawide_10,all_ancestors,prepost,6.145
ultrawide_10,check_if_ancestor_true,baseline,55.698
ultrawide_10,check_if_ancestor_true,dewey,2.041
ultrawide_10,check_if_ancestor_true,prepost,1.961
ultrawide_10,check_same_subtree_false,baseline,20.534
ultrawide_10,check_same_subtree_false,dewey,16.74
ultrawide_10,check_same_subtree_false,prepost,7.873
ultrawide_10,check_if_ancestor_false,baseline,51.173
ultrawide_10,check_if_ancestor_false,dewey,2.145
ultrawide_10,check_if_ancestor_false,prepost,1.914
s3,all_descendants,baseline,6.291
s3,all_descendants,dewey,3.096
s3,all_descendants,prepost,1.988
s3,all_children,baseline,7.152
s3,all_children,dewey,6.64
s3,all_children,prepost,6.006
s3,all_leaves,baseline,16.079
s3,all_leaves,dewey,13.054
s3,all_leaves,prepost,7.375
s3,count_descendants,baseline,10.983
s3,count_descendants,dewey,11.366
s3,count_descendants,prepost,1.369
s3,count_leaves,baseline,17.888
s3,count_leaves,dewey,15.486
s3,count_leaves,prepost,13.992
s3,check_same_subtree_true,baseline,21.899
s3,check_same_subtree_true,dewey,13.836
s3,check_same_subtree_true,prepost,7.791
s3,all_ancestors,baseline,12.836
s3,all_ancestors,dewey,6.438
s3,all_ancestors,prepost,7.321
s3,check_if_ancestor_true,baseline,27.469
s3,check_if_ancestor_true,dewey,1.451
s3,check_if_ancestor_true,prepost,1.356
s3,check_same_subtree_false,baseline,9.92
s3,check_same_subtree_false,dewey,5.391
s3,check_same_subtree_false,prepost,2.841
s3,check_if_ancestor_false,baseline,28.702
s3,check_if_ancestor_false,dewey,1.858
s3,check_if_ancestor_false,prepost,1.338
artificial_forest_40,all_descendants,baseline,6.334
artificial_forest_40,all_descendants,dewey,4.477
artificial_forest_40,all_descendants,prepost,5.082
artificial_forest_40,all_children,baseline,3.22
artificial_forest_40,all_children,dewey,2.563
artificial_forest_40,all_children,prepost,3.28
artificial_forest_40,all_leaves,baseline,11.273
artificial_forest_40,all_leaves,dewey,7.098
artificial_forest_40,all_leaves,prepost,4.362
artificial_forest_40,count_descendants,baseline,8.502
artificial_forest_40,count_descendants,dewey,4.785
artificial_forest_40,count_descendants,prepost,0.962
artificial_forest_40,count_leaves,baseline,15.407
artificial_forest_40,count_leaves,dewey,9.059
artificial_forest_40,count_leaves,prepost,5.782
artificial_forest_40,check_same_subtree_true,baseline,21.553
artificial_forest_40,check_same_subtree_true,dewey,11.653
artificial_forest_40,check_same_subtree_true,prepost,8.085
artificial_forest_40,all_ancestors,baseline,11.791
artificial_forest_40,all_ancestors,dewey,6.727
artificial_forest_40,all_ancestors,prepost,6.163
artificial_forest_40,check_if_ancestor_true,baseline,52.587
artificial_forest_40,check_if_ancestor_true,dewey,2.093
artificial_forest_40,check_if_ancestor_true,prepost,1.802
artificial_forest_40,check_same_subtree_false,baseline,20.98
artificial_forest_40,check_same_subtree_false,dewey,14.062
artificial_forest_40,check_same_subtree_false,prepost,8.291
artificial_forest_40,check_if_ancestor_false,baseline,54.602
artificial_forest_40,check_if_ancestor_false,dewey,2.029
artificial_forest_40,check_if_ancestor_false,prepost,1.777
s2,all_descendants,baseline,16.641
s2,all_descendants,dewey,4.663
s2,all_descendants,prepost,4.507
s2,all_children,baseline,6.941
s2,all_children,dewey,5.926
s2,all_children,prepost,5.505
s2,all_leaves,baseline,23.287
s2,all_leaves,dewey,9.365
s2,all_leaves,prepost,6.144
s2,count_descendants,baseline,15.254
s2,count_descendants,dewey,4.802
s2,count_descendants,prepost,1.125
s2,count_leaves,baseline,19.654
s2,count_leaves,dewey,10.193
s2,count_leaves,prepost,11.821
s2,check_same_subtree_true,baseline,20.943
s2,check_same_subtree_true,dewey,14.737
s2,check_same_subtree_true,prepost,9.089
s2,all_ancestors,baseline,16.719
s2,all_ancestors,dewey,7.224
s2,all_ancestors,prepost,7.373
s2,check_if_ancestor_true,baseline,52.381
s2,check_if_ancestor_true,dewey,2.073
s2,check_if_ancestor_true,prepost,1.7
s2,check_same_subtree_false,baseline,21.824
s2,check_same_subtree_false,dewey,13.481
s2,check_same_subtree_false,prepost,8.562
s2,check_if_ancestor_false,baseline,55.749
s2,check_if_ancestor_false,dewey,2.327
s2,check_if_ancestor_false,prepost,2.026
ultratall_1000,all_descendants,baseline,23.714
ultratall_1000,all_descendants,dewey,6.009
ultratall_1000,all_descendants,prepost,5.69
ultratall_1000,all_children,baseline,7.791
ultratall_1000,all_children,dewey,5.771
ultratall_1000,all_children,prepost,6.424
ultratall_1000,all_leaves,baseline,29.224
ultratall_1000,all_leaves,dewey,11.888
ultratall_1000,all_leaves,prepost,6.747
ultratall_1000,count_descendants,baseline,21.738
ultratall_1000,count_descendants,dewey,12.162
ultratall_1000,count_descendants,prepost,1.245
ultratall_1000,count_leaves,baseline,26.891
ultratall_1000,count_leaves,dewey,17.027
ultratall_1000,count_leaves,prepost,11.698
ultratall_1000,check_same_subtree_true,baseline,23.572
ultratall_1000,check_same_subtree_true,dewey,12.188
ultratall_1000,check_same_subtree_true,prepost,8.721
ultratall_1000,all_ancestors,baseline,19.586
ultratall_1000,all_ancestors,dewey,7.464
ultratall_1000,all_ancestors,prepost,6.478
ultratall_1000,check_if_ancestor_true,baseline,59.757
ultratall_1000,check_if_ancestor_true,dewey,2.265
ultratall_1000,check_if_ancestor_true,prepost,1.765
ultratall_1000,check_same_subtree_false,baseline,23.316
ultratall_1000,check_same_subtree_false,dewey,13.206
ultratall_1000,check_same_subtree_false,prepost,8.282
ultratall_1000,check_if_ancestor_false,baseline,58.56
ultratall_1000,check_if_ancestor_false,dewey,2.268
ultratall_1000,check_if_ancestor_false,prepost,1.746
truebase_1000,all_descendants,baseline,22.849
truebase_1000,all_descendants,dewey,5.219
truebase_1000,all_descendants,prepost,5.279
truebase_1000,all_children,baseline,7.008
truebase_1000,all_children,dewey,6.355
truebase_1000,all_children,prepost,7.402
truebase_1000,all_leaves,baseline,26.777
truebase_1000,all_leaves,dewey,9.542
truebase_1000,all_leaves,prepost,7.965
truebase_1000,count_descendants,baseline,16.819
truebase_1000,count_descendants,dewey,7.908
truebase_1000,count_descendants,prepost,1.348
truebase_1000,count_leaves,baseline,23.876
truebase_1000,count_leaves,dewey,15.988
truebase_1000,count_leaves,prepost,12.662
truebase_1000,check_same_subtree_true,baseline,22.279
truebase_1000,check_same_subtree_true,dewey,14.164
truebase_1000,check_same_subtree_true,prepost,7.919
truebase_1000,all_ancestors,baseline,10.373
truebase_1000,all_ancestors,dewey,3.687
truebase_1000,all_ancestors,prepost,3.127
truebase_1000,check_if_ancestor_true,baseline,34.635
truebase_1000,check_if_ancestor_true,dewey,1.641
truebase_1000,check_if_ancestor_true,prepost,1.418
truebase_1000,check_same_subtree_false,baseline,9.947
truebase_1000,check_same_subtree_false,dewey,7.664
truebase_1000,check_same_subtree_false,prepost,3.715
truebase_1000,check_if_ancestor_false,baseline,30.724
truebase_1000,check_if_ancestor_false,dewey,1.834
truebase_1000,check_if_ancestor_false,prepost,1.651
truebase_100000,all_descendants,baseline,311.804
truebase_100000,all_descendants,dewey,42.152
truebase_100000,all_descendants,prepost,36.273
truebase_100000,all_children,baseline,6.958
truebase_100000,all_children,dewey,22.036
truebase_100000,all_children,prepost,10.266
truebase_100000,all_leaves,baseline,303.611
truebase_100000,all_leaves,dewey,95.513
truebase_100000,all_leaves,prepost,33.866
truebase_100000,count_descendants,baseline,259.186
truebase_100000,count_descendants,dewey,31.365
truebase_100000,count_descendants,prepost,1.296
truebase_100000,count_leaves,baseline,260.608
truebase_100000,count_leaves,dewey,90.192
truebase_100000,count_leaves,prepost,14.78
truebase_100000,check_same_subtree_true,baseline,16.305
truebase_100000,check_same_subtree_true,dewey,15.278
truebase_100000,check_same_subtree_true,prepost,39.022
truebase_100000,all_ancestors,baseline,15.192
truebase_100000,all_ancestors,dewey,30.266
truebase_100000,all_ancestors,prepost,15.609
truebase_100000,check_if_ancestor_true,baseline,56.361
truebase_100000,check_if_ancestor_true,dewey,2.088
truebase_100000,check_if_ancestor_true,prepost,1.621
truebase_100000,check_same_subtree_false,baseline,24.39
truebase_100000,check_same_subtree_false,dewey,17.878
truebase_100000,check_same_subtree_false,prepost,31.925
truebase_100000,check_if_ancestor_false,baseline,56.025
truebase_100000,check_if_ancestor_false,dewey,2.278
truebase_100000,check_if_ancestor_false,prepost,1.717
ultratall_10,all_descendants,baseline,4.114
ultratall_10,all_descendants,dewey,2.334
ultratall_10,all_descendants,prepost,3.545
ultratall_10,all_children,baseline,2.642
ultratall_10,all_children,dewey,3.116
ultratall_10,all_children,prepost,2.326
ultratall_10,all_leaves,baseline,16.089
ultratall_10,all_leaves,dewey,10.505
ultratall_10,all_leaves,prepost,7.791
ultratall_10,count_descendants,baseline,11.595
ultratall_10,count_descendants,dewey,10.932
ultratall_10,count_descendants,prepost,1.323
ultratall_10,count_leaves,baseline,17.207
ultratall_10,count_leaves,dewey,17.74
ultratall_10,count_leaves,prepost,14.582
ultratall_10,check_same_subtree_true,baseline,21.4
ultratall_10,check_same_subtree_true,dewey,13.272
ultratall_10,check_same_subtree_true,prepost,7.213
ultratall_10,all_ancestors,baseline,12.892
ultratall_10,all_ancestors,dewey,6.322
ultratall_10,all_ancestors,prepost,6.572
ultratall_10,check_if_ancestor_true,baseline,52.402
ultratall_10,check_if_ancestor_true,dewey,2.31
ultratall_10,check_if_ancestor_true,prepost,1.875
ultratall_10,check_same_subtree_false,baseline,23.475
ultratall_10,check_same_subtree_false,dewey,15.452
ultratall_10,check_same_subtree_false,prepost,8.305
ultratall_10,check_if_ancestor_false,baseline,51.683
ultratall_10,check_if_ancestor_false,dewey,2.151
ultratall_10,check_if_ancestor_false,prepost,1.636
artificial_forest_1000,all_descendants,baseline,18.245
artificial_forest_1000,all_descendants,dewey,6.191
artificial_forest_1000,all_descendants,prepost,7.335
artificial_forest_1000,all_children,baseline,6.818
artificial_forest_1000,all_children,dewey,6.829
artificial_forest_1000,all_children,prepost,6.782
artificial_forest_1000,all_leaves,baseline,23.47
artificial_forest_1000,all_leaves,dewey,11.647
artificial_forest_1000,all_leaves,prepost,7.396
artificial_forest_1000,count_descendants,baseline,14.211
artificial_forest_1000,count_descendants,dewey,10.274
artificial_forest_1000,count_descendants,prepost,1.379
artificial_forest_1000,count_leaves,baseline,20.024
artificial_forest_1000,count_leaves,dewey,15.041
artificial_forest_1000,count_leaves,prepost,13.116
artificial_forest_1000,check_same_subtree_true,baseline,22.628
artificial_forest_1000,check_same_subtree_true,dewey,13.617
artificial_forest_1000,check_same_subtree_true,prepost,7.327
artificial_forest_1000,all_ancestors,baseline,17.09
artificial_forest_1000,all_ancestors,dewey,7.21
artificial_forest_1000,all_ancestors,prepost,7.263
artificial_forest_1000,check_if_ancestor_true,baseline,57.358
artificial_forest_1000,check_if_ancestor_true,dewey,2.479
artificial_forest_1000,check_if_ancestor_true,prepost,1.876
artificial_forest_1000,check_same_subtree_false,baseline,20.36
artificial_forest_1000,check_same_subtree_false,dewey,11.633
artificial_forest_1000,check_same_subtree_false,prepost,8.05
artificial_forest_1000,check_if_ancestor_false,baseline,28.893
artificial_forest_1000,check_if_ancestor_false,dewey,1.635
artificial_forest_1000,check_if_ancestor_false,prepost,1.628
ultrawide_10000,all_descendants,baseline,34.916
ultrawide_10000,all_descendants,dewey,9.455
ultrawide_10000,all_descendants,prepost,8.652
ultrawide_10000,all_children,baseline,6.37
ultrawide_10000,all_children,dewey,7.36
ultrawide_10000,all_children,prepost,8.882
ultrawide_10000,all_leaves,baseline,37.322
ultrawide_10000,all_leaves,dewey,23.791
ultrawide_10000,all_leaves,prepost,12.448
ultrawide_10000,count_descendants,baseline,17.884
ultrawide_10000,count_descendants,dewey,6.524
ultrawide_10000,count_descendants,prepost,0.939
ultrawide_10000,count_leaves,baseline,24.653
ultrawide_10000,count_leaves,dewey,18.602
ultrawide_10000,count_leaves,prepost,6.66
ultrawide_10000,check_same_subtree_true,baseline,15.295
ultrawide_10000,check_same_subtree_true,dewey,9.435
ultrawide_10000,check_same_subtree_true,prepost,10.874
ultrawide_10000,all_ancestors,baseline,11.446
ultrawide_10000,all_ancestors,dewey,8.148
ultrawide_10000,all_ancestors,prepost,5.2
ultrawide_10000,check_if_ancestor_true,baseline,55.804
ultrawide_10000,check_if_ancestor_true,dewey,2.286
ultrawide_10000,check_if_ancestor_true,prepost,1.721
ultrawide_10000,check_same_subtree_false,baseline,23.02
ultrawide_10000,check_same_subtree_false,dewey,12.551
ultrawide_10000,check_same_subtree_false,prepost,12.367
ultrawide_10000,check_if_ancestor_false,baseline,54.506
ultrawide_10000,check_if_ancestor_false,dewey,2.444
ultrawide_10000,check_if_ancestor_false,prepost,1.785
