Rank,Slowdown,Graph Name,Query Name,Annotation Method,Annotated Runtime (ms),Baseline Runtime (ms)
238,0.4146746347941567,artificial_forest_1000,all_leaves,prepost,7.494,18.072
239,0.41070396485955385,truebase_1000,check_same_subtree_false,dewey,10.659,25.953
240,0.41035583941605835,ultrawide_100,all_descendants,dewey,1.799,4.384
241,0.4067807039133645,truebase_100,all_leaves,prepost,6.611,16.252
242,0.40663950143815913,artificial_forest_1000,all_ancestors,prepost,6.786,16.688
243,0.4059230104636652,s_all_tagclass,check_same_subtree_true,prepost,8.457,20.834
244,0.4053732762719924,ultrawide_1000,check_same_subtree_true,prepost,8.525,21.03
245,0.40456810221498696,truebase_10,check_same_subtree_false,prepost,8.201,20.271
246,0.39985069055617767,ultratall_100,count_descendants,dewey,5.356,13.395
247,0.3989504373177843,artificial_forest_40,all_leaves,prepost,6.842,17.15
248,0.3979190611578247,s2,all_ancestors,dewey,6.578,16.531
249,0.39531778953893104,ultratall_100,check_same_subtree_true,prepost,8.291,20.973
250,0.3946088204801021,ultratall_1000,all_ancestors,dewey,4.948,12.539
251,0.3945486439077048,ultrawide_1000,check_same_subtree_false,dewey,8.772,22.233
252,0.39396211326035885,ultrawide_10,check_same_subtree_true,dewey,7.882,20.007
253,0.38889360618154034,truebase_1000,check_same_subtree_true,prepost,9.16,23.554
254,0.3888150066494015,ultrawide_1000,all_ancestors,prepost,5.555,14.287
255,0.3883975273418925,ultrawide_1000,check_same_subtree_true,dewey,8.168,21.03
256,0.387442155884221,truebase_100,count_descendants,dewey,4.27,11.021
257,0.38387792602061194,ultrawide_1000,all_leaves,dewey,9.61,25.034
258,0.38245840215946175,truebase_1000,count_leaves,dewey,9.493,24.821
259,0.38071681458848633,artificial_forest_40,check_same_subtree_true,prepost,7.85,20.619
260,0.37841974363879854,s2,check_same_subtree_false,prepost,7.912,20.908
261,0.3782345113115481,s2,all_descendants,prepost,2.558,6.763
262,0.37673728241802723,ultrawide_1000,check_same_subtree_false,prepost,8.376,22.233
263,0.3736491487786825,truebase_100,all_ancestors,prepost,2.524,6.755
264,0.3729735988883743,truebase_10,all_leaves,prepost,6.442,17.272
265,0.3724379005349293,truebase_1000,all_ancestors,prepost,7.032,18.881
266,0.3699939503932244,ultrawide_10,check_same_subtree_false,prepost,3.058,8.265
267,0.3679073614557485,ultratall_10,all_leaves,prepost,6.672,18.135
268,0.3668101834518907,ultratall_10,check_same_subtree_true,prepost,7.838,21.368
269,0.3664470837139972,s3,check_same_subtree_false,prepost,7.621,20.797
270,0.3644391610766749,truebase_1000,check_same_subtree_true,dewey,8.584,23.554
271,0.35908781484002716,ultratall_1000,check_same_subtree_true,prepost,4.22,11.752
272,0.3566061726967981,truebase_1000,check_same_subtree_false,prepost,9.255,25.953
273,0.3551124507303501,s_all_place,all_leaves,dewey,7.658,21.565
274,0.35411518722676294,ultratall_100,check_same_subtree_false,prepost,7.452,21.044
275,0.34971302428256074,ultrawide_100,check_same_subtree_false,prepost,7.921,22.65
276,0.3490031996062023,truebase_100,all_leaves,dewey,5.672,16.252
277,0.3487245721666129,ultrawide_10,all_ancestors,prepost,2.16,6.194
278,0.3466090634984924,artificial_forest_1000,check_same_subtree_true,prepost,7.702,22.221
279,0.34394668641243986,ultrawide_1000,count_leaves,dewey,6.503,18.907
280,0.33740471626621493,ultrawide_100,check_same_subtree_true,prepost,7.569,22.433
281,0.3370090926678274,truebase_10000,all_leaves,dewey,19.162,56.859
282,0.32697751901804545,truebase_100000,all_leaves,dewey,95.98,293.537
283,0.32623972796826295,ultrawide_10000,count_leaves,prepost,11.513,35.29
284,0.3257298580348639,ultrawide_100000,all_leaves,dewey,86.179,264.572
285,0.32503575022509396,truebase_1000,all_ancestors,dewey,6.137,18.881
286,0.32475377544320416,s_all_place,all_descendants,prepost,2.473,7.615
287,0.32090289696780566,truebase_100,check_same_subtree_true,prepost,6.17,19.227
288,0.32085112339889404,ultrawide_1000,all_ancestors,dewey,4.584,14.287
289,0.31691638919718834,truebase_10,check_same_subtree_true,prepost,6.853,21.624
290,0.31610987379361544,s2,all_leaves,dewey,6.387,20.205
291,0.309115559454502,ultratall_1000,all_ancestors,prepost,3.876,12.539
292,0.30889830508474575,truebase_1000,all_descendants,dewey,3.645,11.8
293,0.30852437843073943,ultrawide_10,all_ancestors,dewey,1.911,6.194
294,0.3081263586328107,ultratall_10,check_same_subtree_false,prepost,6.662,21.621
295,0.30660777985391535,ultrawide_10000,all_leaves,prepost,12.635,41.209
296,0.30639509417433203,ultratall_1000,all_leaves,dewey,8.394,27.396
297,0.3063438588477131,truebase_10000,count_descendants,dewey,10.73,35.026
298,0.3058560375490447,truebase_1000,all_leaves,dewey,8.341,27.271
299,0.2983826591314694,truebase_100000,count_leaves,dewey,80.253,268.96
300,0.2880094332670057,artificial_forest_40,check_same_subtree_false,prepost,3.908,13.569
301,0.27874224360315136,ultrawide_1000,count_descendants,dewey,3.998,14.343
302,0.2753536262308192,ultrawide_10,check_same_subtree_true,prepost,5.509,20.007
303,0.27274717502231355,ultrawide_100000,count_leaves,dewey,64.784,237.524
304,0.2593852402845787,ultratall_10000,count_leaves,dewey,20.818,80.259
305,0.25768606538372363,s_all_place,all_leaves,prepost,5.557,21.565
306,0.2555823867871091,ultrawide_10000,all_descendants,dewey,8.573,33.543
307,0.25362472443615397,truebase_10000,all_descendants,dewey,11.965,47.176
308,0.25123589054141104,ultratall_100000,count_leaves,dewey,71.759,285.624
309,0.2508504994229293,ultratall_100000,all_leaves,dewey,83.027,330.982
310,0.2495985060690943,ultrawide_10000,count_descendants,dewey,6.683,26.775
311,0.24957323318538752,ultrawide_1000,all_descendants,prepost,2.924,11.716
312,0.24931887684181264,truebase_1000,count_descendants,dewey,4.484,17.985
313,0.2482406308292352,truebase_10000,all_descendants,prepost,11.711,47.176
314,0.24780989925536573,ultratall_1000,all_leaves,prepost,6.789,27.396
315,0.24691907943578323,s2,all_leaves,prepost,4.989,20.205
316,0.24530554019039857,ultratall_10000,all_leaves,dewey,16.852,68.698
317,0.24009900990099012,ultrawide_1000,all_descendants,dewey,2.813,11.716
318,0.23298029986053,truebase_10000,count_leaves,prepost,10.691,45.888
319,0.23092594072061995,ultrawide_1000,all_leaves,prepost,5.781,25.034
320,0.22474576271186442,truebase_1000,all_descendants,prepost,2.652,11.8
321,0.2181049490176573,ultrawide_10,count_descendants,prepost,0.877,4.021
322,0.18319016657965922,ultratall_1000,all_descendants,dewey,3.86,21.071
323,0.18292618582810108,truebase_10000,all_leaves,prepost,10.401,56.859
324,0.1800080671775879,truebase_1000,all_leaves,prepost,4.909,27.271
325,0.1769074206502008,ultrawide_100000,count_descendants,dewey,28.944,163.611
326,0.1726464753752675,ultratall_10000,count_descendants,dewey,11.053,64.021
327,0.1598405391296094,ultratall_1000,all_descendants,prepost,3.368,21.071
328,0.14924481804574935,ultrawide_100000,all_leaves,prepost,39.486,264.572
329,0.13903976653913822,ultrawide_100000,all_descendants,dewey,39.831,286.472
330,0.1382404674596786,ultrawide_10000,all_descendants,prepost,4.637,33.543
331,0.12842817632607653,ultratall_100000,all_descendants,dewey,41.56,323.605
332,0.12482218500329607,truebase_100000,all_descendants,dewey,39.574,317.043
333,0.12359550561797752,s3,count_descendants,prepost,0.88,7.12
334,0.1212823483970645,ultratall_10000,count_leaves,prepost,9.734,80.259
335,0.11835645932199348,truebase_100000,all_leaves,prepost,34.742,293.537
336,0.11794870004747411,ultrawide_100000,all_descendants,prepost,33.789,286.472
337,0.115358185878715,truebase_10,count_descendants,prepost,1.343,11.642
338,0.1131564323423173,artificial_forest_1000,count_descendants,prepost,1.629,14.396
339,0.11246859024347977,artificial_forest_40,count_descendants,prepost,1.298,11.541
340,0.11245162328138454,truebase_100000,all_descendants,prepost,35.652,317.043
341,0.10855376159395397,ultratall_10,count_descendants,prepost,1.264,11.644
342,0.10685647837687445,ultratall_100000,count_descendants,dewey,29.957,280.348
343,0.10599290087647756,ultratall_10000,all_descendants,dewey,9.227,87.053
344,0.09954855088279554,ultratall_10000,all_descendants,prepost,8.666,87.053
345,0.09698333193989467,truebase_100000,count_descendants,dewey,25.52,263.138
346,0.09578207381370826,s_all_tagclass,count_descendants,prepost,1.199,12.518
347,0.09308361391694725,s_all_place,count_descendants,prepost,1.327,14.256
348,0.09144371015167838,ultratall_10000,all_leaves,prepost,6.282,68.698
349,0.08928409400235912,truebase_100,count_descendants,prepost,0.984,11.021
350,0.0887644643523703,ultratall_100,count_descendants,prepost,1.189,13.395
351,0.08734207015616416,ultrawide_100,count_descendants,prepost,1.113,12.743
352,0.08667955863951769,s_all_comment,count_descendants,prepost,0.762,8.791
353,0.08430305990131524,ultrawide_100000,count_leaves,prepost,20.024,237.524
354,0.08350580781414994,truebase_100,check_if_ancestor_false,dewey,1.977,23.675
355,0.08057044854065913,ultratall_100000,all_descendants,prepost,26.073,323.605
356,0.08041796177501488,s2,count_descendants,prepost,1.216,15.121
357,0.07890482925843605,s1,count_descendants,prepost,0.781,9.898
358,0.07330714712663308,ultrawide_10,check_if_ancestor_false,dewey,1.717,23.422
359,0.0724231721674177,truebase_100,check_if_ancestor_true,dewey,1.784,24.633
360,0.0717742958831598,ultratall_100000,all_leaves,prepost,23.756,330.982
361,0.07129883843717001,truebase_100,check_if_ancestor_false,prepost,1.688,23.675
362,0.06655264723378941,truebase_100000,count_leaves,prepost,17.9,268.96
363,0.06322278505208831,ultratall_1000,count_descendants,prepost,1.323,20.926
364,0.06306037059175135,ultrawide_10,check_if_ancestor_false,prepost,1.477,23.422
365,0.06288781984243184,ultrawide_1000,count_descendants,prepost,0.902,14.343
366,0.061606894634417576,truebase_1000,count_descendants,prepost,1.108,17.985
367,0.05862407059400278,truebase_10000,check_if_ancestor_false,dewey,1.435,24.478
368,0.05719421521366124,truebase_10000,check_if_ancestor_false,prepost,1.4,24.478
369,0.05210237659963437,artificial_forest_1000,check_if_ancestor_false,dewey,2.28,43.76
370,0.05200341005967604,truebase_100,check_if_ancestor_true,prepost,1.281,24.633
371,0.0500284656988329,ultratall_1000,check_if_ancestor_false,dewey,1.406,28.104
372,0.0494924149996547,s_all_tagclass,check_if_ancestor_false,dewey,2.15,43.441
373,0.048035866780529464,ultratall_1000,check_if_ancestor_false,prepost,1.35,28.104
374,0.04661422807883203,truebase_100000,check_if_ancestor_false,dewey,1.606,34.453
375,0.045829514207149404,artificial_forest_40,check_if_ancestor_false,prepost,1.45,31.639
376,0.04569738380758031,truebase_10,check_if_ancestor_true,dewey,1.993,43.613
377,0.04522661338354243,artificial_forest_1000,check_if_ancestor_true,dewey,2.354,52.049
378,0.04516803492912708,ultratall_1000,check_if_ancestor_true,dewey,1.469,32.523
379,0.045165776415183795,artificial_forest_40,check_if_ancestor_false,dewey,1.429,31.639
380,0.04399686695759203,s1,check_if_ancestor_true,dewey,1.966,44.685
381,0.04277807921866522,ultrawide_100,check_if_ancestor_false,dewey,1.971,46.075
382,0.0426837637001745,s_all_comment,check_if_ancestor_true,dewey,2.177,51.003
383,0.04246364612660726,truebase_100000,check_if_ancestor_false,prepost,1.463,34.453
384,0.04215094894806532,truebase_10,check_if_ancestor_false,dewey,2.292,54.376
385,0.04200396572738353,artificial_forest_40,check_if_ancestor_true,dewey,2.309,54.971
386,0.041887495888007595,s_all_place,check_if_ancestor_false,dewey,2.292,54.718
387,0.041867413632119516,ultrawide_10000,count_descendants,prepost,1.121,26.775
388,0.041400442208255714,ultrawide_10000,check_if_ancestor_false,dewey,2.378,57.439
389,0.040937771564589866,s2,check_if_ancestor_true,dewey,2.167,52.934
390,0.040868068037765125,s2,check_if_ancestor_false,dewey,2.16,52.853
391,0.04065908013276435,s_all_comment,check_if_ancestor_false,dewey,1.372,33.744
392,0.04061740921809181,ultratall_1000,check_if_ancestor_true,prepost,1.321,32.523
393,0.040599892876272095,ultrawide_100,check_if_ancestor_true,dewey,2.274,56.01
394,0.04024177445178003,s1,check_if_ancestor_false,dewey,2.237,55.589
395,0.04015226170463548,ultrawide_10000,check_if_ancestor_true,dewey,2.078,51.753
396,0.0400773462857669,s_all_tagclass,check_if_ancestor_false,prepost,1.741,43.441
397,0.04006901840490797,s3,check_if_ancestor_false,dewey,2.299,57.376
398,0.03960537603660281,ultrawide_1000,check_if_ancestor_false,dewey,2.216,55.952
399,0.03869777536625067,ultrawide_100,check_if_ancestor_false,prepost,1.783,46.075
400,0.03868605749763801,ultratall_10000,check_if_ancestor_false,dewey,2.293,59.272
401,0.038570881854463945,ultratall_100000,check_if_ancestor_true,dewey,1.411,36.582
402,0.03845586910591742,ultrawide_100000,check_if_ancestor_true,dewey,2.348,61.057
403,0.03837976949759427,s1,check_if_ancestor_true,prepost,1.715,44.685
404,0.03828828828828829,s_all_comment,check_if_ancestor_false,prepost,1.292,33.744
405,0.038256370338148764,ultratall_100000,check_if_ancestor_false,dewey,1.671,43.679
406,0.03822874436133158,truebase_10000,count_descendants,prepost,1.339,35.026
407,0.037794910439974495,ultrawide_10000,check_if_ancestor_true,prepost,1.956,51.753
408,0.03771534692587324,truebase_10000,check_if_ancestor_true,prepost,1.909,50.616
409,0.03760541960459008,truebase_100000,check_if_ancestor_true,dewey,2.176,57.864
410,0.03758141778957163,ultratall_100,check_if_ancestor_false,dewey,2.181,58.034
411,0.037446353907645835,ultrawide_1000,check_if_ancestor_true,dewey,2.033,54.291
412,0.03744407206410235,ultratall_10000,check_if_ancestor_true,prepost,2.201,58.781
413,0.037329997885984074,s3,check_if_ancestor_true,dewey,2.119,56.764
414,0.03693702082751343,ultrawide_10,check_if_ancestor_true,prepost,1.19,32.217
415,0.036550070288596706,ultratall_100,check_if_ancestor_true,dewey,2.21,60.465
416,0.036457358670318636,ultratall_10000,check_if_ancestor_true,dewey,2.143,58.781
417,0.03644881170018282,artificial_forest_1000,check_if_ancestor_false,prepost,1.595,43.76
418,0.03616541747471041,truebase_1000,check_if_ancestor_true,dewey,2.07,57.237
419,0.03613491863428843,ultratall_100000,count_leaves,prepost,10.321,285.624
420,0.03550176684914953,ultratall_10,check_if_ancestor_false,dewey,1.939,54.617
421,0.03531355532154399,s_all_place,check_if_ancestor_true,prepost,1.945,55.078
422,0.03500061620803183,ultratall_10,check_if_ancestor_true,dewey,1.988,56.799
423,0.03499364543254583,ultrawide_10000,check_if_ancestor_false,prepost,2.01,57.439
424,0.03487780965176659,s_all_place,check_if_ancestor_true,dewey,1.921,55.078
425,0.03472842195479056,s_all_tagclass,check_if_ancestor_true,dewey,1.945,56.006
426,0.0344357515410147,truebase_10000,check_if_ancestor_true,dewey,1.743,50.616
427,0.03437037559016278,s3,check_if_ancestor_true,prepost,1.951,56.764
428,0.034217756344982614,artificial_forest_1000,check_if_ancestor_true,prepost,1.781,52.049
429,0.033988267063972434,ultrawide_10,check_if_ancestor_true,dewey,1.095,32.217
430,0.033980693829821385,truebase_10,check_if_ancestor_true,prepost,1.482,43.613
431,0.03383762974689237,s1,check_if_ancestor_false,prepost,1.881,55.589
432,0.033728529086169336,s_all_tagclass,check_if_ancestor_true,prepost,1.889,56.006
433,0.03365384615384615,ultrawide_1000,check_if_ancestor_false,prepost,1.883,55.952
434,0.03343174238696627,ultratall_100000,check_if_ancestor_true,prepost,1.223,36.582
435,0.033341267370965086,ultratall_10,check_if_ancestor_false,prepost,1.821,54.617
436,0.03324406356007856,ultrawide_100,check_if_ancestor_true,prepost,1.862,56.01
437,0.03308003346346904,s3,check_if_ancestor_false,prepost,1.898,57.376
438,0.03307779911951182,truebase_1000,check_if_ancestor_false,dewey,1.946,58.831
439,0.033077561177934464,truebase_100000,check_if_ancestor_true,prepost,1.914,57.864
440,0.0329852045256745,ultrawide_100000,check_if_ancestor_false,dewey,1.895,57.45
441,0.03282283709199898,s_all_place,check_if_ancestor_false,prepost,1.796,54.718
442,0.0326877347761657,ultratall_100,check_if_ancestor_false,prepost,1.897,58.034
443,0.03225212281962019,ultrawide_1000,check_if_ancestor_true,prepost,1.751,54.291
444,0.03210622216223512,ultratall_10000,check_if_ancestor_false,prepost,1.903,59.272
445,0.031446006357192635,truebase_1000,check_if_ancestor_false,prepost,1.85,58.831
446,0.03138381201044386,ultrawide_100000,check_if_ancestor_false,prepost,1.803,57.45
447,0.03120867495371595,s2,check_if_ancestor_true,prepost,1.652,52.934
448,0.030993937487988538,truebase_1000,check_if_ancestor_true,prepost,1.774,57.237
449,0.03066955404144439,ultratall_10,check_if_ancestor_true,prepost,1.742,56.799
450,0.03049520364477209,ultratall_100000,check_if_ancestor_false,prepost,1.332,43.679
451,0.03025372258906779,s2,check_if_ancestor_false,prepost,1.599,52.853
452,0.030031631602177433,truebase_10,check_if_ancestor_false,prepost,1.633,54.376
453,0.02906987320587219,artificial_forest_40,check_if_ancestor_true,prepost,1.598,54.971
454,0.028566947042330846,s_all_comment,check_if_ancestor_true,prepost,1.457,51.003
455,0.027826457244869547,ultrawide_100000,check_if_ancestor_true,prepost,1.699,61.057
456,0.027156206069627053,ultratall_100,check_if_ancestor_true,prepost,1.642,60.465
457,0.019290545289826776,ultratall_10000,count_descendants,prepost,1.235,64.021
458,0.004920207076541309,ultrawide_100000,count_descendants,prepost,0.805,163.611
459,0.00354946833980649,truebase_100000,count_descendants,prepost,0.934,263.138
460,0.0029641730991482014,ultratall_100000,count_descendants,prepost,0.831,280.348
